user_location	count(1)
Essex UK	3
Dubai United Arab Emirates	1
"Ft.Lauderdale , Florida"	4
"Chelmsford, East"	1
"Castlegar-raised, Wpg-based"	1
Berkshire 	2
7533	2
'Murica	1
3182	1
Nankana Sahib Pakistan	1
",pipliwalaô?ô ¯Â¯¤¯¬, ô?¯¤ò©¯?¯»¯¤ô "	1
Sector 2814	1
"Rockaway Beach, New York"	1
192.168.1.1	1
"Aquitaine, France"	1
"Steyning, England"	2
Hobart	2
4093	1
"Hermosillo, Sonora"	2
"Kingston, Ontario "	1
"Rio Bonito, Brasil"	1
" will be up for a tough test in the next round. #FRA's Manon Brunet‰Û? https://t.co/eQMUbbpnoK"""	1
"Pleasantville, NJ"	2
"Bangalore, INDIA"	1
"Dayton, Ohio"	1
JHB | PTA	3
"Pluto: La Paciencia, Santa Liz"	1
"hargeisa,Somaliland"	1
4226	3
SVG ‰Ïö•ü NYC ‰Ïö•ü VA ‰Ïö•ü NC	3
12/22/2019 6:33	3
"Montreal, Qc"	5
 Ont.	2
"Wodonga, Victoria"	2
lucknow(uttar pradesh) Gonda	1
"Kandy, Srilanka"	1
"Amesbury, MA"	2
nature	2
"Barnstable, Mass Cape Cod"	1
"Richmond Hill, Ontario, Canada"	1
PO Box 3573 Abu Dhabi	1
Tkaronto (Toronto)	1
409397	1
"country"""	1
‡«ƒ»‡«ÜæÛ‡«‡«Ü‡«Ï±‡«‡«Ï± ‰ªÁ	1
Land of Green Ginger	2
1668	1
In your ‰ª´ 	1
Somewhere in New York State	2
Sandgate	1
HR  ‰ÛÓ NO ‰ÛÓ LVK	1
USofA	2
"ÌÏT: 28.557066,77.16411"	1
IOWA via KCMO	1
"New York City, Baltimore"	1
"Houlanta, TXGA"	1
3061	1
Online 	1
Leinster	1
21 ?Ùà¬?Ùàµ?Ù?•ü‰Û?ÙÎö	1
lagos state	2
4926	1
Sadly not Villa Park	1
" was aggressive from the be‰Û? https://t.co/A2FOROv2nY"""	1
"miami, florida"	4
" wi‰Û? https://t.co/el6gkLWdt9"""	1
"Smyrna, GA"	1
"NRA, Cebu City, Philippines"	3
"Sydney, AUSTRALIA"	2
Toledo; ex-HNL/AUS/LAX/THF/ARN	1
"Pulaski, Tenn."	1
Neverland  ?ÙÕ¥	1
"Prenton, Mersey Paradise"	1
17674	1
"South Auckland, New Zealand"	3
7916	1
4713	1
"Buncrana, Co. Donegal, Ireland"	5
"Ota-ku, Tokyo"	2
"Vila-real, EspaÌ±a"	7
fanaccount	4
9/28/2010 9:34	8
"Kansas City, MO/New Orleans"	1
"Kolkata, Mumbai, Digha"	1
"Euroa, Victoria"	1
"Winter Garden, FL"	2
"Queen City, USA"	3
naidupet	1
6164	1
58270	1
"La Crosse, WI"	1
Discworld ?ÙÎ?Ù÷?Ù÷?Ù÷?Ù÷?Ù¢	1
Quarantined	1
"Northampton , UK"	1
"Sitges, Spain"	2
"Alaska, USA"	11
"Ocean Beach 1502, San Diego, CA"	1
Toyama City Japan	1
"Columbus,Oh"	1
?ÙÁ	2
"Nasugbu,Batangas"	1
"Seaford, Victoria, Australia"	2
cebu philippines 	1
As you were	1
Islamabad/Istanbul	1
19355	1
Isolated	1
The Forest Cities	1
" no se pie‰Û? https://t.co/xHAgwbcybG"""	1
"['Rugby7s', 'Tokyo2020']"	2
Tipperary	1
East Yorkshire	4
10	28
"Quincy, IL"	2
"Rosario, Argentina"	3
 Alvianto) vs ?ÙàÂ?Ùà¤ (Tom	1
"Kingston upon Thames, London"	1
Em Casa 	1
Guayaquil	1
"['Tokyo2020', 'Olympics', 'TeamUSA']"	1
‰÷÷•üBOS‰÷÷•ü2CLT2ATL	1
Nagpur ?ÙÓ Pune	3
justin ‰ªÁ	2
" serious...?  It's the fall of the Walhalla. ;)"""	1
DÌ?sseldorf/Botanistan	2
indaKITCHEN West Columbus USA 	1
#SocialVR	3
"Bay Area, Cali."	1
Darwen if not try Tenerife ‰÷Û•ü	1
Brekky Central	8
Zanarkand/Besaid Island	1
2687	1
5318	1
"Ascot, South East"	4
" btw. #USA"""	1
Where land sea and sky meet	1
"Wilmington, NC "	1
"New York, England"	1
World of Whimsy	1
KRnB Khh Kbands	1
"Melbourne, AU."	2
"BÌ?yÌ?kÌ¤ekmece, TÌ?rkiye"	1
 she over-rotated	1
"Tampa, Fla."	1
28215	1
Crowdfire App	2
44780	1
"Perrysburg, OH"	1
"Bedford, England"	6
3970916	1
"Ogden, UT"	1
"Antigonish, NS"	1
"Virginia, by way of NC & PA"	1
['Gold']	5
29824	1
The Niftiverse	1
Palm Beach  Flo Rida  ?Ùà¼?Ùàü 	2
258343	1
4785	2
Kibandaski	2
" Ä?ŠÀ?äÛ??•??‹ÛÎŠÀŒø ¾ÏÄ?¡•?ÎŠÀ?áŒ¡öŒ¨¦‹Û"""	2
#In49StatesItsJustBasketball	1
"Penrith, Cumbria"	1
'Diff	1
"Logy Bay, NL"	1
London / Philadelphia	1
"ÌÏT: 38.889242,-77.067159"	1
Belfast.Northern Ireland 	1
NYC 	2
somewhere right about here	1
"Killeen, TX"	1
"Concord, Sydney"	1
Hell‰Ûªs Kitchen | CMY‰Ûªs ?ÙÕ¥	3
"Ariconsin, USA"	2
poop	1
 @Ravens	1
"Chandigarh, india"	2
"Chicago, IL | she/her"	2
"Retford, Notts"	1
"LAHORE , PAKISTAN ."	1
10577	3
"Barcelona, CAT"	1
"Marquette, MI"	1
"['Tokyo2020', 'Fencing', 'Olympics']"	1
Riyadh	7
"Terrassa, PaÌøsos Catalans"	1
"CEBU, PH ?Ùàµ?Ùà?"	2
movie theater	1
90505	1
Yuma Arizona	1
"BC, Canada"	4
"Winnipeg, MB  Canada"	1
Watery Fowls	1
Indianapolis via Toronto	1
"East side of town, at heart."	1
"The Calder Valley, Yorkshire"	6
AL & GA	1
???ÂÏÎ	2
2355	1
20745	6
“¡Â“Ñ«“÷ ‘¤ö“Î ?ÙÕ¥	1
"Birkenhead, Wiral"	2
Aztlan	3
"Didsbury, Alberta"	1
"Vincennes, IN"	5
"Clayton South, Melbourne"	1
Any pronouns	1
The bog	1
Alto AragÌ?n	1
Quantum Realm	3
Œ¡£Taiwan?Ùà??Ùà?	1
Torrance CA	2
Dovunque 	2
?Ù?Â(2016)	2
"London, UK, Europe"	2
Dublin | London	1
"Philadelphia, PA ?Ùà¼?Ùàü"	1
"Wolverhampton, England"	10
"AndalucÌ?a, EspaÌ±a"	2
"?Ù„Û?ü????„Û„?¼?ü?? ?¼„Û?¡??, ?Ê??„„?ü„"	2
"Newport, KY "	1
?Ùà??Ùà? she/her	2
"Amelia Island, FL"	1
Asia - Oceania	2
Uptown	14
"Manaus, BrÌ©sil"	1
BTR‰Û¢JoBros‰Û¢HP‰Û¢DEH‰Û¢PM	2
"The Internet, USA"	1
5/27/2019 12:38	1
"ˆ??ˆ??ˆ?»ˆ´ˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	1
jf	1
49443	1
"Cape Town,  Qumbu South Africa"	1
" Consultant"""	1
The Mermaid Lagoon	1
"Gold Coast, Australia"	12
" 19H B‰Û? https://t.co/tAyplLXCFx"""	1
"Bergen County, New Jersey"	1
"In Your Head, Rent Free"	1
"['Tokyo2020', 'Triathlon']"	2
Gaia	2
 European Football	1
"GrajaÌ¼, SÌ£o Paulo"	1
  Melbourne Vixens	2
Cree‰ÛÓYVR‰ÛÓCanada	1
Kikuyu	1
instagram:  brittany_17_nicole	1
11/11/2012 8:38	1
safe space 	4
errejota	1
4191	6
Anand.Gujarat	1
" and Shakespearean literature."""	1
170580	1
Arnhem	1
3/13/2021 17:09	1
6054	2
Charnwood Forest	1
Brooklyn NYC	1
"Sutton Coldfield,  UK"	1
24 - she/her - en&pt	6
101496	3
God‰Ûªs Hands	1
" secures silver in #Tokyo2020  https://t.co/RwcwMRWxLY"""	1
"Bungoma, Kenya"	15
6794	2
20727	1
1210	1
@FKSMC @MyActivIngrednt ?Ùà¬?Ùà?	1
"Spokane, WA"	5
9/16/2017 12:28	1
Abuse is not ok ‰İÓ•ü	1
Bhubaneswar 	4
4346	2
"Regina, SK / Ottawa, ON"	1
NorCal	1
The gutter	3
"Galveston, Texas"	1
8. India counter with 10	1
" advances to th‰Û? https://t.co/ahRAvvYkrz"""	1
"Port Credit, ON/Brock U"	1
357048	1
"Shanghai, People's Republic of"	1
Bhilai	3
1740	1
"Lombard, IL"	1
Lahore l Dubai	1
"Huntsville, Alabama"	1
1066	15
" caught the lead‰Û? https://t.co/EnfxkMiGM1"""	1
Acton	5
"Suva, FIJI"	4
"['Tokyo2020', 'EquestrianDressage', 'Gbr', 'Swe']"	1
"Boston, MA, USA"	2
Mamre	3
Stockholm & Dorset 	1
fridge	1
Paranaque	1
['Boxing']	2
"Cali, Colombia "	1
" Gujarat, Hindustan ?Ùà¨?Ùà?"	1
somewhere google maps can't ?ÙÔ	1
" 25-20) Argen‰Û? https://t.co/rjePjI60vC"""	1
"NB, Canada"	2
Just Right Here	1
72482	1
3069	1
Earth Kingdom	2
"Dunedin, New Zealand"	6
" TÌ¼ fÌ©in. ‰?•ü?Ùà¨?Ùà»?ÙÓ?"""	2
#HamOnt/Toronto 	2
Halifax NS Canada	3
came to brazil	1
2237	1
The Olympic City	2
70468	10
‰ª•ü?/18/ADHD	1
['APE']	2
Toronto Ontario	1
"Coquitlam, British Columbia"	4
Around the World	3
2688	1
20660	4
409656	2
"Greenwich, London "	1
Left coast 	1
"Seattle, WA, United States"	7
"Shanghai, China"	3
3370	2
Belo Horizonte	2
Colombia. 	1
21	1
Blora (& Indonesia)	13
1311	3
"Chicago, Il"	1
"NAIROBI,KENYA"	2
"Uberaba, Brasil"	1
RS	9
Cidade do Galo	1
dreaming of Denver	3
68961	1
724 ‰?Á•ü 219 ‰?Á•ü 610 ‰?Á•ü 937	1
5118	1
2627	1
6/3/2021 9:52	5
"['Tokyo2020', 'IND', 'Badminton', 'Tokyo2020']"	1
"Ipswich, United Kingdom"	1
London & NW England	2
Slovenia | World	1
"Newnan, GA"	4
8759	4
"Largs, Scotland"	2
"‰Û? https://t.co/2S7X5KIXCd"""	1
xe/they/she/he	1
"Setia Budi, Indonesia"	1
455194	2
180418 - 201104 | she/her ?Ù 	3
 LGBTQIA+ issues	1
"Alpharetta, GA"	3
"Authorised by M. Payne, Sydney"	3
7697	1
SF Bay Area	6
Izmir ?Ùà??Ùàá Vancouver ?Ùà¬?Ùà?	10
962	4
"Vancouver, BC "	1
Hove	2
"990 (E‰Û? https://t.co/2rB6vwXKyk"""	1
Adrift in the Milky Way galaxy	1
" everybody wang chung tonight!"""	1
"New Kensington, PA"	1
imbigo	1
9/22/2008 7:19	1
DC/NYC	2
20766	1
"Mirzapur, India"	1
"['Badminton', 'INA', 'IND']"	1
901 | 662 ‹Û?•ü	2
606	4
TwitPanePlus	3
"Cronulla, Australia"	1
['Triathlon']	7
5268	1
"Fairfield, AL"	1
"South Dakota, USA"	5
1992	2
"Ontario, CANADA"	1
she/her | pt/en | 17 |‰Û¢	2
jaipur city	2
406800	1
3761	1
3082	1
By the seaside ?ÙÎ« 	7
1961	2
"Gretna, LA"	3
Capital Territory Islamabad 	2
"Noida,India"	1
 Peter Jewell	1
"Derbyshire, Matlock"	2
"Shelburne, Ontario"	1
Aontroim	1
"Reading, Berkshire"	1
"Avon, Indiana"	2
Red Hour Films NY-LA	1
"Cadena eh, eh, eh... COPE!!!"	2
Top of Spellow Lane	2
"Farmington, MN"	3
Romance Kingdom	27
" Fiji Sun"""	2
Send me location	1
"based in Greater Tokyo, Japan"	2
Australia & New Zealand	2
"Victoria,BC"	2
"The Pleiades, 15! ?Ù?•ü‰Û?ÙÎö"	1
KLB ‰?Á ILO ‰?Á MNL	2
Metro Manila	12
"Little Rock, AR; Elaine girl"	11
Hoth 	1
"Madhepura, India"	3
"Hampshire, England"	1
"Fareham, Hampshire, England,UK"	6
 Mihalyvari-farkas #HUN	1
IN	2
"Washington, Don't Come"	1
City of Bradford	1
"Europe, Slovenia"	4
Ilhota - SC - Brasil 	1
how you doin'? 	1
Near where Washington crossed the Delaware.	3
coraÌ¤Ì£o do Vini 	1
"ììÄ„„â‰ãÒë±ëá‰öâ, ìÄ„‰÷Ó•ü"	2
280882	1
" but Ch7 needs to in‰Û? https://t.co/mLxDOZfCv7"""	1
86946	1
"Hassan, India"	1
himatnagar	1
"Rhode Island, USA"	4
11/27/2014 0:52	3
Chicagoland. Southside	1
Birmingham and Penrith	2
"just over there, back a bit."	1
Manitoulin Island	1
9/7/2020 4:12	1
Twin Pop Capital of the World	2
"Portales, NM"	1
TFKLASTAN	11
Apurawan & TX	1
"Dream big,NYC,ATL/LA‰Ïö•ü‰Ï¬?ÙÕ??Ù÷?"	1
"Manga City - BelÌ©m, Pa."	3
17452	9
"Talegaon Dabhade, Bharat "	2
66654	1
25485	1
Streamlabs Twitter	2
ImgPlay for iOS	1
1852	2
"#Omaha, #Nebraska"	1
2686	1
¾Ñ´¾ÏÂ‹¨ŒÎÑ‹¨¾Ğ?	1
1802	2
3763	3
‹â¢‹âø‹âá‹Ä¤‹Ä?‹â?‹Ä‹Ä?‹Äã‹Ç‹?‹ã‹?‹»‹âÒ‹¤‹ââ‹ÓİüÇà‹‹Ê‹¥‹ã•?	2
"Lima, PERU"	1
The Great Lakes-Canada & U.S.	2
9/25/2019 9:17	2
6354	1
B.C. Canada	1
"Newcastle, Australia ?Ùà??Ùà¼"	1
Dreamville	2
Kansas Cty! The Show Me State	4
ele/ela 	1
" """"I am the best swimmer in the world"""""	1
"SÌ£o Caetano do Sul, Brasil"	1
"Melbourne, AUS"	5
"Greater Sacramento, California"	2
Small Foreign Faction	1
19192	1
"AvilÌ©s, Asturias"	1
Leiden	2
Silicon Valley	4
"los angeles, ca"	2
D(M)V	7
"Honolulu, Hawai‰Û÷i"	1
" 25-23) to their first win in th‰Û? https://t.co/zFFbBOUb7B"""	1
506	3
"Boston, UK"	1
"Camberley, South East"	3
 Tennessee	1
"Mayfield, East Sussex"	1
Wrexham	6
@YYT	1
['TeamCanada']	13
"Hackensack, NJ"	1
"['Archery', 'KAZ']"	1
in my bedroom	2
"England, West Midlands"	1
410883	1
 @Pvsindhu1 shine on medal-less day for India	1
Dublin - Ireland	4
"Lalmonirhat,Bangladesh"	1
Wolverhampton West Midlands	1
FLEXAS 	1
DM(V)	3
Moksh ki Nagri 	3
"Up Holland, England"	2
Wrigley Field 	4
"Portland, Oregon USA"	1
Cape Cod ~ NYC	3
she/her 27	17
"ON, Canada"	3
"Langley, BC CANADA"	1
"Toronto, Ontario Canada"	1
Made In (Disco) Heaven	4
2410	1
#Ghana	2
676053	1
"Basingstoke, England"	4
"Suginami-ku, Tokyo"	2
flying around the world	3
219/317 Indiana	1
11/30/2020 6:44	1
 Smith #AUS	1
¾ãİ÷?ŒÏÙ	1
129549	3
"Hudsonville, MI"	1
7/8/2011 14:19	4
Southland District	1
somewhere down the road 	2
TN/NC	4
"Talisay City, Central Visayas"	2
"Danvers, MA"	4
"Newmarket, Ontario"	2
Nieuw-Zeeland	2
"Campo Grande, Brasil"	5
Australia mate!	4
"Lazio, Italia"	2
" produced a spe‰Û? https://t.co/z3lCrlDZUs"""	1
Jet City Baby!	1
"Launceston, Tasmania"	2
milky way	2
in a darkened room	1
 NYK	2
1725	2
"Marin County, CA"	1
8/27/2013 14:38	1
"Richmond, BC"	2
Brisbane via Canberra & Sydney	4
Rio Grande do Sul	2
3480	3
Narnia	5
250217	1
Jorhat Assam	2
"['Skateboarding', 'Tokyo2020']"	1
"Lagos,nigeria"	1
 volleyball that I have been watching on tv 	1
"Tustin, CA"	1
 Boxing	2
Santos/Knapstad	1
31133	1
"1‰Û? https://t.co/CnfOSG2xZE"""	1
"Dordrecht, Nederland"	1
"Otley, England"	1
The Hague	1
"Park City, Utah"	2
He	1
"Katy,TX"	1
Baliadangi Thakurgaon	1
West Deptford NJ USA	1
35512	3
"Paris, Ontario"	1
"Palm Desert, CA"	2
"Fort Worth, Texas"	2
Staffordshire & Wiltshire 	1
" scored by Malou Phe‰Û? https://t.co/VHopkQa3CC"""	1
Cali & Cairo	1
2910	1
"Dublin, Ireland. "	1
"Sterling Heights, Michigan"	1
"Seattle, WA, USA"	4
4/11/2015 13:19	1
"Maida Vale, London W9"	1
Black Political Hollywood (DC)	1
"Selangor, Malaysia  "	1
6/25/2008 17:29	2
Taehyung's pocket	1
Florida 	2
Athens - Greece	1
"Lara, Venezuela"	1
Eastern Washington	1
"Lakeland, FL"	1
 Dan Norton to end the first half 	1
Asian America	1
6099	1
"Kangaroo Valley,  NSW"	1
" Graham and Chalmers‰Û? https://t.co/ovYvM5ESQQ"""	1
"MetaVerse - Earth, Milky Way"	1
"Terrassa, Catalunya"	1
4452	1
"Pullman, WA"	2
Lived ?Ùà©?ÙàÀ?ÙàÇ?Ùàá?ÙàÂ?Ùà¤?Ùà¬?Ùà??Ùà¦?Ùà??Ùà«?Ùà?	1
Hitchin/London	1
"TaubatÌ©, Brasil"	1
"Darlington, UK"	1
" teenager &amp; man feels your pain ?Ù´« O?Ù÷±?Ù÷±?Ù÷±?Ù÷±?Ù÷±u‰Û? https://t.co/UajpFSUX5V"""	1
"Plattsburgh, NY"	1
 died March	1
Malachor Temple	1
"Arica, Chile"	2
1499	4
Manchester (formerly Brighton)	2
"Port Elgin, Ontario, Canada"	1
West Virginia	1
4400	1
 Geduld	1
exoplanet // ot9	2
859276	2
"Imphal, Manipur"	2
TN	1
she/her 24	2
"ÌÏT: 11.057049,-63.856937"	1
"Deerfield, IL"	1
Peg City	1
"Northport, NY"	2
10/21/2014 14:26	2
"Distrito Federal, Brasil"	1
9794	1
Baraut Baghpat (Uttar Pradesh)	1
5/31/2014 13:28	1
5463	3
"West Des Moines, IA"	4
"Orlando,FL"	1
"Griffith, IN"	1
#SP ?ÙÎÄ	1
"SÌ£o Paulo, SP - Brasil"	1
Mancherial	1
Peckham	2
Burlington ON	1
"Grafton, MA"	1
"she/her/they/them | 21, UK"	21
1617	1
"Barnsley, South Yorkshire"	5
Œ?¤÷»Œüâ	1
"Watford, South Oxhey, Bushey"	1
"Korakonui, New Zealand"	2
Burger swen	1
1209	1
The Bando or Hogwarts	1
"49b, Dwellings by the Weir"	3
"Shellharbour, NSW, Australia"	2
Somewhere near a beach. 	5
2261	1
"Arden-Arcade, CA"	1
George Clooney's House	1
Savannah State University ‰Ïö•ü	1
bakugo + kirishima	9
"Abertillery, Wales"	1
"Gothenburg, Sweden"	5
"LFK, American Saskatchewan"	1
11/4/2011 7:52	3
Inland Empire	1
"Wirral, United Kingdom"	4
"Cody, WY"	1
5/25/2018 12:51	1
Europe‰Ïö	1
"Paddington, London"	5
 all sports news.	7
 qc	3
Fife 	1
 Pirate ‰÷Ê	3
"Yorkton, Saskatchewan, Canada"	1
"Mazowieckie, Polska"	2
"Jakarta Timur, DKI Jakarta"	2
Imagination World (Heaven)	1
"Rockford, IL"	3
"Oak Hills, CA"	12
"Orange County, NC"	2
"['ROC', 'Tokyo2020']"	1
 some Chelsea	1
"Erie, CO by way of the 909/951"	2
248149	1
"Essex, MD"	3
"Claxton, GA"	4
"Diadema, Brasil"	2
408868	1
Brooklyn	9
"Knoxville, Tenn."	1
15356	1
NYC Via Tel Aviv	1
"Pratapgarh City, India"	1
South Florida	2
"Kentucky, USA "	1
"ÌÏT: 51.50407,-0.025271"	1
Area 51	1
9/1/2012 7:43	1
"Here, there & everywhere"	2
Luton	5
"Torino, ITA"	1
¯?ô?¯Çô ôö¯Â¯ø ¯¤ôãô ¯µ¯±	2
"Porto Alegre, Brasil"	21
"Hawthorne, United States"	1
"Guelph, Ontario, Canada"	1
"Kota Surabaya, Jawa Timur"	7
"State College, PA/NYC"	1
#1 in your heart	1
"73 Maple Rd, Surbiton KT6 4AG"	1
cassino	1
"Banbridge, Northern Ireland"	1
"LONDON, ENGLAND"	1
"Chorley, UK"	1
"North Yorkshire, England"	2
"Mablethorpe, England"	1
20743	5
bias' heart	2
"Leichhardt, Sydney"	2
?ÙÒ?	1
1077	4
4/7/2011 15:47	1
En mi mundo ?ÙÓ´	1
Redditch	1
177837	1
"Jenntopia, Earth"	1
"Abilene, TX"	1
corbyn	1
576	51
"Greater Noida, Tarapur, Munger"	1
?ÙÎÜ	1
7/21/2011 15:17	4
France - United States - India	1
1399	6
London & Los Angeles 	1
TweetDeck Web App	2
 Bouldering 	1
La Isla Bonita 	1
"Cicero, NY"	1
"La Paz, Baja California Sur"	1
"Warrensburg, MO"	1
" i‰Û? https://t.co/PSZ3NcdPil"""	1
Prestwick Ayrshire	1
"Caledon, Ontario"	3
"North Las Vegas, Nevada, USA"	1
"Broughton, Wales"	1
 is knocked out by Bianca Buitendag	1
10393	1
409988	1
4855	5
"Lynchburg, VA"	1
950538	2
"Lahore, Gujranwala, Pakistan"	1
"Mombetsu-shi, Hokkaid"	1
"Planet Earth, mostly."	2
821	3
MITCHAM!!!!! South London	1
"Orbiting Sol, SoCal"	1
Moorabbin	1
"East Lansing, Mich."	1
GETTR @independent2025	2
" and Tarundeep Rai are in action in the m‰Û? https://t.co/0zPemj3e82"""	1
DC / Virginia	1
Swansea / Wolverhampton	4
6/23/2013 21:17	1
 Colts ?Ùö	1
TheLand 216	2
"Queensbury, NY ‰?Á•ü Stamford, CT"	2
"Luton, england"	3
 engineering	5
North Philly	2
 read something good? Let us know.	3
2043	1
?Ùà¤?Ùàá ‰Û¢ she/her ‰Û¢ ela/dela!	1
11444	1
" makin‰Û? https://t.co/XO1P66HbiU"""	1
2175	1
"Girona, Catalunya"	1
"Enniscorthy, Wexford"	1
1057	3
6892	1
"Banana Highland,Lagos,Nigeria"	1
East Devon	3
West Edmonton Mall & YEG DT	1
"Athens,Hellas"	1
177847	4
741	1
A possible location near you	2
"West Melbourne, FL"	1
"El Capomo, Nayarit "	1
Australia wide	3
"fujiwara, t. "	4
near the Bay's deep blue	2
"Grenoble, elsewhere"	1
on stage 	1
Here But Not All There	1
"Boston, Ma"	1
Where I want to be	1
folkloreland	2
"Hollywood, Los Angeles"	4
Cawbird (IBB-dev)	1
ˆ?üˆ´ˆ?µˆ??ˆ´àˆ?¦ˆ´Ü ˆ??ˆ´ˆ?µˆ?¬ˆ??ˆ´ˆ?¡ˆ?øˆ?¨ˆ´ 	2
"natal, brasil"	1
As Lusca	20
"Berkshire, UK "	1
"Yeovil, Somerset"	2
Harlow	1
Olinda	1
(s)pain	1
Lloydminster AB/SK	1
"['Swimming', 'MargaretMacneil', 'ZhangYufei']"	1
Winnipeg Canada	1
Mumias Kenya	1
Pacific	1
" and she's got more races to go. Plus I find it incredibly impre‰Û? https://t.co/ga2kObtrIH"""	1
"Ainsworth, Nebraska"	1
"Finfine, Ethiopia"	1
46025	2
The U.S. & Canada	1
"Duluth, MN"	2
¾Ñ´¾ÏÂŒİ? ¾±Š¼ÂÄ? Ôİ£?ŒÎ¼	1
South San Francisco	1
"Lake Forest, CA"	2
177833	5
"Munster, Ireland"	1
The Great State of California	1
S.H.I.E.L.D	1
BA	3
Jamaica ‰Ïö	1
RibeirÌ£o Preto/SP - Brasil	1
"Los Angeles, Calif."	1
['FRA']	1
"Venice, Miami, Hong Kong"	2
Manila ‰Û¢ Westeros ‰Û¢ wanderlust	1
Paris - La Champagne	1
3542	3
goa kreo	1
Mostly Nottingham	1
"Tonypandy, Wales"	1
"Mattoon, IL"	1
3475	1
"Puerto Vallarta, Jalisco"	1
Italy 	3
"4. and FINAL‰Û? https://t.co/LoAReYjxXw"""	1
6/18/2011 18:19	1
PHX	1
Fleurieu Peninsula	1
"Dharawal Land (Sydney, NSW)"	1
Guernsey & Hadestown	2
Mexicali.. Mexico	4
"Rosslyn, Pretoria"	1
"Khewra, Pakistan"	1
"10 Highland Road, PO4 9AH"	1
 but with words.?Ù÷ä	1
2425	1
"Waterdown, Ontario"	2
Michigan	4
?ª¦??ã?ªÈ?ªµ ?ª??ªµ ?ª¦??ã?ªü?ª??ª«?ª¡	1
" """"Let‰Û? https://t.co/4c4ce4KZo0"""	1
" Los BaÌ±os, Laguna"	1
Purgatory	1
6698	3
Brasil 	1
Coll-a-bloody-roy Garigal land	1
Melb Australia	2
"Magelang, Jawa Tengah"	1
"kolkata,India "	6
"Ketterdam, Kerch "	1
5646	1
In Someone's Heart	1
"Paris,France ‰Ïö New York, NY"	3
¾¬»¾µÏ	1
"Lurgan, Northern Ireland"	1
DFW	5
150 tournaments | 40 countries	1
CyberSpace	1
"Wigan, England"	5
"Bowling Green, KY"	5
"Joliette, QuÌ©bec"	1
1582	3
" indecisa cronica con crush d'alto livello."""	1
"['triathlon', 'TeamGB']"	1
"Home Counties, UK"	1
622	1
Ahmedabad 	1
MCU	1
toronto * panama 	1
The 602	1
shithole country USA	1
" La‰Û? https://t.co/L9Z0Aqf6o5"""	1
"Barbacena, Brasil"	1
Twickenham	5
"‰Û? https://t.co/DVALMNKQS4"""	1
 animes	7
2-2-11 Chiyoda-Ku Tokyo	2
28359	4
"['AUS', 'Tokyo2020']"	1
Western Mass.	1
"ÌÏT: 17.423289,78.4438978"	1
Dreaming of NYC	2
"Victoria, BC"	2
"Corvallis,OR & Palm Desert,CA"	1
674936	1
Stoke on trent	1
Inner Melbourne	1
90506	2
"Saranac Lake, NY"	1
 Filippo Colombo	1
New York Metro Area	1
592	8
Where else but from the heart.	1
Ludwigsburg	1
ŒÀÄ‹ø‹ã‹?‹¤‹ââ‹Ä¥‹âÁ‹ÄÄ‹âá‹Ä¤‹Ä?‹ÄĞ‹ÄÇ‹â?‹Ä?‹â?‹âÀ‹Ä?	1
"Nev‚?da, USA"	4
Mexico?Ùà??Ùà?	3
125231	1
Tokyo/Chicago	1
"Albany, NY / Boston, MA"	6
"Toronto, Ontario ?Ùà¬?Ùà?"	2
Niall's?ÙÕ¥	1
4927	1
"Bayou Liberty, Louisiana"	1
Lockdown	3
7060	1
"Nairobi, Kenya ?Ùà¡?Ùà»"	4
"Westchester County, New York"	1
4424	1
"Coffs Harbour, NSW"	1
Chicagoland	2
Hong Kong and Macau	2
Halloweentown	2
@madsloveslino	1
 perseverance	1
Southport	1
['volleyball']	2
1672	1
" starting at 06:05 CY on Enoshima‰Û? https://t.co/bZEUbrKjE4"""	1
Cork. Ireland	1
 Flickinger #USA	1
Aotearoa NZ	1
"Truro, Cornwall, UK."	4
Drogheda 	1
1126	4
High Wycombe	8
409399	1
"Londinium, England 
"	7
409987	2
TwitPane for Android	5
"North Little Rock,Ar"	1
"Pueblo, CO"	2
"['TableTennis', 'POR']"	1
Washington DC area	1
"Emeryville, CA"	2
Karachi..	1
7102	1
Everywhere and everywhere	1
 2 REB	1
"Rwanda, Kigali?Ùàá?Ùà?"	1
Grenada	1
"Surrey, England"	6
SW London/ Nottingham	2
258364	1
"Winnipeg, Canada"	5
¾±Š¼ÂÄ?‹Ä?‹â?	1
"Memphis,Tn"	1
"['PlayersOwnVoice', 'Tokyo2020']"	1
Made In Chicago 	1
455188	2
"['TableTennis', 'INDvsPOR', 'TeamIndia']"	2
Writing table	1
64670	9
1680	4
Vale do Desespero	1
"Nerima-ku, Tokyo"	2
No	1
2489	1
"Tokyo,ebisu"	1
15 ‰Û¢ she/her ‰Û¢ black 	1
Land of maple syrup & eh? ?Ùà¬?Ùà?	1
1173	3
La MontrÌ©alosphÌ¬re	9
10/10/2020 12:20	1
"Hong Kong, Internet"	11
"Kuwait , Jahra"	1
"Anaheim Resort, CA"	1
"East Sussex, England"	1
UK ?ÙàÂ?Ùà¤	2
6370	1
4/28/2021 20:30	2
in front of you	2
"SÌ£o JosÌ© dos Campos, SÌ£o Paulo"	27
"Surprise, AZ"	1
Chicago | ‰Ï¦ ‰Ï¦ ‰Ï¦ ‰Ï¦ |	1
